Symptom1,Symptom2,Symptom3,Disease,Safety Measures,Diet,Prescription
Fever,Chest pain,Headache,"Infection (e.g., flu, COVID-19)",Avoid public places if symptomatic,Eat antioxidant-rich foods,"Eye drops, Antibiotics"
Chest pain,Sweating,High fever,Pneumonia or pulmonary embolism,"Rest, avoid physical exertion","Stay hydrated, avoid cold foods","NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Blood in phlegm,Bloating,Vomiting,Bronchitis or lung infection,Maintain healthy environment,"Eat hydrating foods, increase water intake","Immunosuppressants, Anti-inflammatory drugs"
Vomiting,Sweating,Congestion,Gastroenteritis or food poisoning,Use personal protective equipment,Avoid fried foods,"Antimalarials, Pain relievers"
Abdominal pain,Sore throat,Headache,Appendicitis or gastrointestinal issues,"Vaccinate, use insect repellent","Warm fluids, vitamin C-rich foods","Fiber supplements, Antispasmodics"
Vomiting,Joint pain,Shivering,Gastroenteritis or food poisoning,"Use mosquito repellent, avoid stagnant water","Protein-rich foods, avoid caffeine","Antimalarials, Pain relievers"
Redness,Persistent cough,Persistent cough,Allergic reaction or inflammation,"Avoid allergens, use hypoallergenic products",Eat antioxidant-rich foods,"Cough syrups, Bronchodilators"
Shivering,Abdominal pain,Congestion,Fever or infection,Use personal protective equipment,Avoid fried foods,"Iron supplements, B12 injections"
Dry cough,Abdominal pain,Sore throat,"Viral infection (e.g., cold or flu)",Avoid excessive exposure to sunlight,"Stay hydrated, avoid cold foods","Antibiotics, Pain relievers"
Dry cough,Nausea,High fever,"Viral infection (e.g., cold or flu)","Regular physical activity, maintain hygiene","High-fiber diet, avoid processed foods","Iron supplements, B12 injections"
Chest pain,Joint pain,Runny nose,Pneumonia or pulmonary embolism,"Regular physical activity, maintain hygiene","Eat hydrating foods, increase water intake","Migraine-specific pain relievers, Caffeine"
High fever,Congestion,Skin rash,"Severe infection (e.g., bacterial or viral)",Take prescribed antibiotics,"Stay hydrated, avoid cold foods","Oral rehydration, Antibiotics"
Dry cough,Sweating,Itching,"Viral infection (e.g., cold or flu)",Use personal protective equipment,"Protein-rich foods, avoid caffeine","Antiviral drugs, Rest"
Joint pain,Sweating,Congestion,Rheumatoid arthritis or viral infection,"Regular physical activity, maintain hygiene","Small, frequent meals, avoid spicy foods","Iron supplements, B12 injections"
Persistent cough,Runny nose,High fever,Chronic bronchitis or asthma,Use clean water and food,"Bland foods, hydration salts","Antimalarials, Pain relievers"
Persistent cough,Joint pain,Shortness of breath,Chronic bronchitis or asthma,Take prescribed antibiotics,Drink warm herbal teas,"Antiviral drugs, Rest"
Nausea,Runny nose,Fever,Gastroenteritis or migraine,"Use mosquito repellent, avoid stagnant water",Consume high-protein foods,"Paracetamol, Ibuprofen"
Vomiting,Abdominal pain,Bloating,Gastroenteritis or food poisoning,Wear protective clothing,Increase vitamin D and calcium intake,"Immunosuppressants, Anti-inflammatory drugs"
Fatigue,Bloating,Chest pain,Anemia or chronic fatigue syndrome,Wear protective clothing,Consume yogurt and fermented foods,"Immunosuppressants, Anti-inflammatory drugs"
High fever,Fever,High fever,"Severe infection (e.g., bacterial or viral)",Take prescribed antibiotics,"Protein-rich foods, avoid caffeine","Immunosuppressants, Anti-inflammatory drugs"
Persistent cough,Redness,Sensitivity to light,Chronic bronchitis or asthma,Wear protective clothing,Anti-inflammatory foods,"Chloroquine, Artemisinin-based combo therapy"
Bloating,Shivering,Blood in phlegm,Irritable bowel syndrome or gastrointestinal issues,Avoid public places if symptomatic,Consume high-protein foods,"Cough syrups, Bronchodilators"
Nausea,Muscle aches,Itching,Gastroenteritis or migraine,Wear protective clothing,"High-fiber diet, avoid processed foods","Decongestants, Nasal irrigation"
Blood in phlegm,Shortness of breath,Fatigue,Bronchitis or lung infection,Practice good hand hygiene,"Bland foods, hydration salts","Antiviral drugs, Rest"
Congestion,Joint pain,Redness,Sinusitis or upper respiratory infection,Wear protective clothing,"Soft foods, avoid cold beverages","Antivirals, Avoid alcohol"
Joint pains,Shortness of breath,Fever,Rheumatoid arthritis or viral infection,"Avoid allergens, use hypoallergenic products",Avoid sugars and junk food,"Oral rehydration, Antibiotics"
Headache,Persistent cough,Itching,Migraine or tension headache,"Wash hands frequently, wear a mask",Eat antioxidant-rich foods,"Immunosuppressants, Anti-inflammatory drugs"
Sensitivity to light,Congestion,Congestion,Migraine or meningitis,"Regular physical activity, maintain hygiene","High-fiber diet, avoid processed foods","Pain relievers, Antivirals"
Sensitivity to light,Shortness of breath,Bloating,Migraine or meningitis,"Use mosquito repellent, avoid stagnant water",Consume yogurt and fermented foods,"Acyclovir, Calamine lotion"
Fever,Itching,Itching,"Infection (e.g., flu, COVID-19)","Regular physical activity, maintain hygiene","Bland foods, hydration salts","Decongestants, Nasal irrigation"
Runny nose,Muscle aches,Shivering,Allergic rhinitis or common cold,Avoid public places if symptomatic,"High-fiber diet, avoid processed foods","Immunosuppressants, Anti-inflammatory drugs"
Fatigue,Diarrhea,Fever,Anemia or chronic fatigue syndrome,Use clean water and food,Avoid salty and sugary snacks,"Decongestants, Nasal irrigation"
Runny nose,Shivering,Itching,Allergic rhinitis or common cold,Avoid excessive exposure to sunlight,Eat antioxidant-rich foods,"Antiviral drugs, Rest"
Nausea,Chest pain,Joint pain,Gastroenteritis or migraine,Use personal protective equipment,Eat whole grains and leafy greens,"Albuterol, Inhaled corticosteroids"
Muscle aches,Blood in phlegm,Skin rash,Influenza or other viral infections,Use personal protective equipment,Avoid salty and sugary snacks,"Antiviral drugs, Rest"
Blood in phlegm,Fever,Headache,Bronchitis or lung infection,Avoid crowded areas,Anti-inflammatory foods,"Cough syrups, Bronchodilators"
Shivering,Sore throat,Redness,Fever or infection,"Stay hydrated, avoid smoking","Eat hydrating foods, increase water intake","Albuterol, Inhaled corticosteroids"
Redness,Redness,Bloating,Allergic reaction or inflammation,"Avoid allergens, use hypoallergenic products","Soft foods, avoid cold beverages","NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Sensitivity to light,Abdominal pain,Sore throat,Migraine or meningitis,Regular check-ups,Increase vitamin D and calcium intake,"Antibiotics, Pain relievers"
Persistent cough,Sore throat,Fatigue,Chronic bronchitis or asthma,Avoid public places if symptomatic,Anti-inflammatory foods,"Oral rehydration, Antibiotics"
Vomiting,Diarrhea,Headache,Gastroenteritis or food poisoning,"Vaccinate, use insect repellent","Eat hydrating foods, increase water intake","Antiviral drugs, Rest"
Persistent cough,Vomiting,Chest pain,Chronic bronchitis or asthma,Avoid public places if symptomatic,Drink warm herbal teas,"Oral rehydration, Antibiotics"
Fatigue,Headache,Congestion,Anemia or chronic fatigue syndrome,Avoid public places if symptomatic,Increase vitamin D and calcium intake,"Paracetamol, Ibuprofen"
Bloating,Vomiting,High fever,Irritable bowel syndrome or gastrointestinal issues,"Use mosquito repellent, avoid stagnant water","Soft foods, avoid cold beverages","Decongestants, Nasal irrigation"
Shortness of breath,Sweating,Bloating,Asthma or pneumonia,Avoid excessive exposure to sunlight,Consume high-protein foods,"Migraine-specific pain relievers, Caffeine"
Redness,High fever,Headache,Allergic reaction or inflammation,"Proper food hygiene, avoid raw foods","Warm fluids, vitamin C-rich foods","Isoniazid, Rifampicin"
Fatigue,Shortness of breath,Bloating,Anemia or chronic fatigue syndrome,Avoid crowded areas,Drink warm herbal teas,"Paracetamol, Ibuprofen"
Blood in phlegm,Chest pain,Fatigue,Bronchitis or lung infection,"Vaccinate, use insect repellent",Avoid sugars and junk food,"Albuterol, Inhaled corticosteroids"
Persistent cough,Shortness of breath,Diarrhea,Chronic bronchitis or asthma,"Regular physical activity, maintain hygiene",Consume yogurt and fermented foods,"Cough syrups, Bronchodilators"
Skin rash,Runny nose,Fatigue,Allergic reaction or eczema,"Regular physical activity, maintain hygiene",Avoid sugars and junk food,"Iron supplements, B12 injections"
Itching,Shivering,Shortness of breath,Allergic reaction or eczema,"Regular physical activity, maintain hygiene",Avoid salty and sugary snacks,"NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Runny nose,Sensitivity to light,Fever,Allergic rhinitis or common cold,Maintain healthy environment,Avoid salty and sugary snacks,"Eye drops, Antibiotics"
Fever,Sweating,Sore throat,"Infection (e.g., flu, COVID-19)",Avoid close contact with sick individuals,Avoid sugars and junk food,"Antiviral drugs, Rest"
Sweating,Fatigue,Muscle aches,Fever or hyperhidrosis,Practice good hand hygiene,Eat antioxidant-rich foods,"Pain relievers, Antivirals"
Sensitivity to light,Shortness of breath,Chest pain,Migraine or meningitis,"Avoid stress, manage triggers","High-fiber diet, avoid processed foods","Immunosuppressants, Anti-inflammatory drugs"
Fatigue,Vomiting,Chest pain,Anemia or chronic fatigue syndrome,Wear protective clothing,"Protein-rich foods, avoid caffeine","Iron supplements, B12 injections"
Runny nose,Muscle aches,Fatigue,Allergic rhinitis or common cold,Avoid crowded areas,Consume yogurt and fermented foods,"Migraine-specific pain relievers, Caffeine"
Redness,Chest pain,Runny nose,Allergic reaction or inflammation,"Vaccinate, use insect repellent","Warm fluids, vitamin C-rich foods","Antibiotics, Oxygen therapy"
Fatigue,Shortness of breath,Headache,Anemia or chronic fatigue syndrome,Regular check-ups,"High-fiber diet, avoid processed foods","Decongestants, Nasal irrigation"
Fatigue,Joint pain,Redness,Anemia or chronic fatigue syndrome,"Stay hydrated, avoid smoking",Consume high-protein foods,"Fiber supplements, Antispasmodics"
Skin rash,Shivering,Chest pain,Allergic reaction or eczema,Practice good hand hygiene,Increase vitamin D and calcium intake,"Fiber supplements, Antispasmodics"
Persistent cough,Persistent cough,Shivering,Chronic bronchitis or asthma,Use clean water and food,Anti-inflammatory foods,"Antibiotics, Seizure control"
Redness,Blood in phlegm,Muscle aches,Allergic reaction or inflammation,"Vaccinate, use insect repellent",Consume yogurt and fermented foods,"Pain relievers, Antivirals"
Redness,Blood in phlegm,Shortness of breath,Allergic reaction or inflammation,Maintain healthy environment,Avoid fried foods,"Antibiotics, Seizure control"
Bloating,Shivering,Headache,Irritable bowel syndrome or gastrointestinal issues,"Stay hydrated, avoid smoking",Eat whole grains and leafy greens,"Acetaminophen, Rehydration therapy"
Nausea,Joint pain,Joint pain,Gastroenteritis or migraine,"Avoid stress, manage triggers","Bland foods, hydration salts","Antimalarials, Pain relievers"
Persistent cough,Dry cough,Chest pain,Chronic bronchitis or asthma,"Proper food hygiene, avoid raw foods","Eat hydrating foods, increase water intake","Iron supplements, B12 injections"
Nausea,Congestion,Chest pain,Gastroenteritis or migraine,Avoid close contact with sick individuals,"Include ginger, garlic in diet","Antiviral drugs, Rest"
Sensitivity to light,Shortness of breath,Muscle aches,Migraine or meningitis,"Avoid allergens, use hypoallergenic products",Consume high-protein foods,"Immunosuppressants, Anti-inflammatory drugs"
Shivering,Shortness of breath,Abdominal pain,Fever or infection,Use personal protective equipment,Consume high-protein foods,"Antibiotics, Pain relievers"
Headache,Blood in phlegm,Congestion,Migraine or tension headache,"Avoid stress, manage triggers","Eat hydrating foods, increase water intake","Acetaminophen, Rehydration therapy"
Itching,Fatigue,Itching,Allergic reaction or eczema,Avoid crowded areas,Avoid sugars and junk food,"Paracetamol, Ibuprofen"
Shortness of breath,Persistent cough,Redness,Asthma or pneumonia,"Rest, avoid physical exertion",Avoid fried foods,"Pain relievers, Antivirals"
Persistent cough,Persistent cough,Redness,Chronic bronchitis or asthma,Regular check-ups,"Eat hydrating foods, increase water intake","Antibiotics, Pain relievers"
Nausea,Joint pain,Muscle aches,Gastroenteritis or migraine,"Regular physical activity, maintain hygiene","Eat hydrating foods, increase water intake","Antibiotics, Oxygen therapy"
Abdominal pain,Skin rash,Sore throat,Appendicitis or gastrointestinal issues,Take prescribed antibiotics,Anti-inflammatory foods,"Acetaminophen, Rehydration therapy"
Shortness of breath,Fatigue,Shivering,Asthma or pneumonia,Avoid excessive exposure to sunlight,Increase vitamin D and calcium intake,"Cough syrups, Bronchodilators"
Nausea,Persistent cough,Bloating,Gastroenteritis or migraine,Practice good hand hygiene,"Eat hydrating foods, increase water intake","Isoniazid, Rifampicin"
Redness,Dry cough,Redness,Allergic reaction or inflammation,Avoid close contact with sick individuals,Consume high-protein foods,"Acyclovir, Calamine lotion"
Muscle aches,Congestion,Skin rash,Influenza or other viral infections,Avoid excessive exposure to sunlight,Consume yogurt and fermented foods,"Antihistamines, Nasal spray"
Redness,Persistent cough,Dry cough,Allergic reaction or inflammation,Practice good hand hygiene,"Small, frequent meals, avoid spicy foods","Isoniazid, Rifampicin"
Chest pain,Persistent cough,Shortness of breath,Pneumonia or pulmonary embolism,Regular check-ups,"Small, frequent meals, avoid spicy foods","Isoniazid, Rifampicin"
Dry cough,Skin rash,Headache,"Viral infection (e.g., cold or flu)",Wear protective clothing,Anti-inflammatory foods,"Eye drops, Antibiotics"
Skin rash,Shortness of breath,Sensitivity to light,Allergic reaction or eczema,"Wash hands frequently, wear a mask",Avoid sugars and junk food,"Migraine-specific pain relievers, Caffeine"
Dry cough,Diarrhea,Shortness of breath,"Viral infection (e.g., cold or flu)","Regular physical activity, maintain hygiene",Avoid salty and sugary snacks,"Cough syrups, Bronchodilators"
Congestion,Shivering,Nausea,Sinusitis or upper respiratory infection,Avoid public places if symptomatic,"Protein-rich foods, avoid caffeine","Antiviral drugs, Rest"
Blood in phlegm,Shortness of breath,Skin rash,Bronchitis or lung infection,Regular check-ups,Consume high-protein foods,"Cough syrups, Bronchodilators"
Shortness of breath,Runny nose,Shivering,Asthma or pneumonia,"Use mosquito repellent, avoid stagnant water","Warm fluids, vitamin C-rich foods","Albuterol, Inhaled corticosteroids"
Chest pain,Headache,Fever,Pneumonia or pulmonary embolism,Avoid crowded areas,"Small, frequent meals, avoid spicy foods","Isoniazid, Rifampicin"
Redness,Joint pain,Sweating,Allergic reaction or inflammation,"Wash hands frequently, wear a mask","Bland foods, hydration salts","NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Headache,Nausea,Muscle aches,Migraine or tension headache,Avoid crowded areas,Eat whole grains and leafy greens,"Iron supplements, B12 injections"
Chest pain,Joint pain,Redness,Pneumonia or pulmonary embolism,Avoid public places if symptomatic,"High-fiber diet, avoid processed foods","NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Diarrhea,Nausea,Fever,Gastroenteritis or food poisoning,Avoid crowded areas,Drink warm herbal teas,"Migraine-specific pain relievers, Caffeine"
Nausea,Abdominal pain,Runny nose,Gastroenteritis or migraine,"Proper food hygiene, avoid raw foods","Protein-rich foods, avoid caffeine","Antihistamines, Nasal spray"
Headache,Persistent cough,Redness,Migraine or tension headache,Maintain healthy environment,Eat antioxidant-rich foods,"Paracetamol, Ibuprofen"
Blood in phlegm,Shortness of breath,Redness,Bronchitis or lung infection,Avoid close contact with sick individuals,"Warm fluids, vitamin C-rich foods","Migraine-specific pain relievers, Caffeine"
Sensitivity to light,Joint pain,Vomiting,Migraine or meningitis,"Stay hydrated, avoid smoking","Protein-rich foods, avoid caffeine","Antibiotics, Oxygen therapy"
Abdominal pain,Congestion,Muscle aches,Appendicitis or gastrointestinal issues,Use personal protective equipment,"Fresh fruits and vegetables, avoid dairy","Chloroquine, Artemisinin-based combo therapy"
