Symptom1,Symptom2,Symptom3,Disease,Safety Measures,Diet,Prescription
Fatigue,Fever,Vomiting,Anemia or chronic fatigue syndrome,Avoid excessive exposure to sunlight,Avoid salty and sugary snacks,"Antibiotics, Pain relievers"
Sweating,Sore throat,Fatigue,Fever or hyperhidrosis,Wear protective clothing,"Include ginger, garlic in diet","Antiviral drugs, Rest"
Fatigue,Shivering,Blood in phlegm,Anemia or chronic fatigue syndrome,"Regular physical activity, maintain hygiene",Avoid salty and sugary snacks,"NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Dry cough,Chest pain,Fatigue,"Viral infection (e.g., cold or flu)","Vaccinate, use insect repellent","Protein-rich foods, avoid caffeine","Acetaminophen, Rehydration therapy"
Sore throat,High fever,Fatigue,Pharyngitis or tonsillitis,"Wash hands frequently, wear a mask",Avoid sugars and junk food,"Pain relievers, Antivirals"
Nausea,Runny nose,Joint pain,Gastroenteritis or migraine,Avoid excessive exposure to sunlight,"High-fiber diet, avoid processed foods","Antimalarials, Pain relievers"
Abdominal pain,Muscle aches,Sensitivity to light,Appendicitis or gastrointestinal issues,Avoid crowded areas,Avoid salty and sugary snacks,"Immunosuppressants, Anti-inflammatory drugs"
Chest pain,Fever,Redness,Pneumonia or pulmonary embolism,"Stay hydrated, avoid smoking",Drink warm herbal teas,"Antimalarials, Pain relievers"
Shortness of breath,Dry cough,Redness,Asthma or pneumonia,"Avoid allergens, use hypoallergenic products","Bland foods, hydration salts","Immunosuppressants, Anti-inflammatory drugs"
Sore throat,Abdominal pain,Shortness of breath,Pharyngitis or tonsillitis,Take prescribed antibiotics,Eat whole grains and leafy greens,"Antibiotics, Pain relievers"
Shivering,Runny nose,Chest pain,Fever or infection,Use personal protective equipment,Consume high-protein foods,"Immunosuppressants, Anti-inflammatory drugs"
Vomiting,Skin rash,Sore throat,Gastroenteritis or food poisoning,"Avoid allergens, use hypoallergenic products","Soft foods, avoid cold beverages","Eye drops, Antibiotics"
Bloating,Redness,Dry cough,Irritable bowel syndrome or gastrointestinal issues,"Use mosquito repellent, avoid stagnant water","High-fiber diet, avoid processed foods","Decongestants, Nasal irrigation"
Muscle aches,Sensitivity to light,Blood in phlegm,Influenza or other viral infections,Avoid public places if symptomatic,"Eat hydrating foods, increase water intake","Paracetamol, Ibuprofen"
Vomiting,Bloating,Itching,Gastroenteritis or food poisoning,Avoid close contact with sick individuals,Consume high-protein foods,"Migraine-specific pain relievers, Caffeine"
Sensitivity to light,Abdominal pain,Joint pain,Migraine or meningitis,Avoid excessive exposure to sunlight,"Include ginger, garlic in diet","Iron supplements, B12 injections"
High fever,Abdominal pain,Abdominal pain,"Severe infection (e.g., bacterial or viral)",Avoid excessive exposure to sunlight,Eat antioxidant-rich foods,"Antihistamines, Hydrocortisone cream"
Persistent cough,Muscle aches,Headache,Chronic bronchitis or asthma,"Rest, avoid physical exertion","Warm fluids, vitamin C-rich foods","Chloroquine, Artemisinin-based combo therapy"
Congestion,Runny nose,Nausea,Sinusitis or upper respiratory infection,Wear protective clothing,Anti-inflammatory foods,"Isoniazid, Rifampicin"
Redness,High fever,Shivering,Allergic reaction or inflammation,Avoid crowded areas,Avoid salty and sugary snacks,"Antibiotics, Pain relievers"
Redness,Fever,Sensitivity to light,Allergic reaction or inflammation,"Avoid allergens, use hypoallergenic products",Consume yogurt and fermented foods,"Antihistamines, Nasal spray"
Fever,Congestion,Fatigue,"Infection (e.g., flu, COVID-19)",Regular check-ups,Eat antioxidant-rich foods,"Decongestants, Nasal irrigation"
Headache,Headache,Persistent cough,Migraine or tension headache,"Avoid allergens, use hypoallergenic products","Stay hydrated, avoid cold foods","Fiber supplements, Antispasmodics"
Runny nose,Nausea,Fever,Allergic rhinitis or common cold,"Use mosquito repellent, avoid stagnant water","High-fiber diet, avoid processed foods","Cough syrups, Bronchodilators"
Headache,Skin rash,Fatigue,Migraine or tension headache,Avoid public places if symptomatic,"Stay hydrated, avoid cold foods","Isoniazid, Rifampicin"
Nausea,Headache,Blood in phlegm,Gastroenteritis or migraine,"Wash hands frequently, wear a mask",Consume high-protein foods,"Fiber supplements, Antispasmodics"
Muscle aches,Sore throat,Chest pain,Influenza or other viral infections,Avoid excessive exposure to sunlight,"Stay hydrated, avoid cold foods","Decongestants, Nasal irrigation"
Persistent cough,Diarrhea,Diarrhea,Chronic bronchitis or asthma,Practice good hand hygiene,"Stay hydrated, avoid cold foods","Antibiotics, Pain relievers"
Fatigue,Shivering,Persistent cough,Anemia or chronic fatigue syndrome,Avoid excessive exposure to sunlight,Consume yogurt and fermented foods,"Iron supplements, B12 injections"
Fever,Sensitivity to light,Vomiting,"Infection (e.g., flu, COVID-19)","Avoid stress, manage triggers","Fresh fruits and vegetables, avoid dairy","Antimalarials, Pain relievers"
Runny nose,Shivering,Dry cough,Allergic rhinitis or common cold,Regular check-ups,"Protein-rich foods, avoid caffeine","Antibiotics, Oxygen therapy"
Chest pain,Sore throat,Sore throat,Pneumonia or pulmonary embolism,Avoid public places if symptomatic,"Protein-rich foods, avoid caffeine","Antibiotics, Seizure control"
Diarrhea,Redness,Itching,Gastroenteritis or food poisoning,Avoid close contact with sick individuals,Eat whole grains and leafy greens,"Migraine-specific pain relievers, Caffeine"
Sweating,Congestion,Congestion,Fever or hyperhidrosis,Maintain healthy environment,Avoid fried foods,"Migraine-specific pain relievers, Caffeine"
Sweating,Vomiting,Bloating,Fever or hyperhidrosis,Avoid public places if symptomatic,"Eat hydrating foods, increase water intake","Albuterol, Inhaled corticosteroids"
Redness,Shivering,Nausea,Allergic reaction or inflammation,Avoid public places if symptomatic,Avoid salty and sugary snacks,"Antihistamines, Nasal spray"
Vomiting,Joint pain,Chest pain,Gastroenteritis or food poisoning,Wear protective clothing,"Warm fluids, vitamin C-rich foods","Antiviral drugs, Rest"
Diarrhea,Diarrhea,High fever,Gastroenteritis or food poisoning,Avoid excessive exposure to sunlight,Avoid sugars and junk food,"Pain relievers, Antivirals"
Muscle aches,Blood in phlegm,Fever,Influenza or other viral infections,Avoid excessive exposure to sunlight,Eat whole grains and leafy greens,"Albuterol, Inhaled corticosteroids"
Shivering,Headache,Redness,Fever or infection,Regular check-ups,Avoid salty and sugary snacks,"Paracetamol, Ibuprofen"
Muscle aches,Fatigue,Muscle aches,Influenza or other viral infections,Avoid close contact with sick individuals,"Fresh fruits and vegetables, avoid dairy","Eye drops, Antibiotics"
Blood in phlegm,Bloating,Sweating,Bronchitis or lung infection,Avoid crowded areas,Avoid fried foods,"Isoniazid, Rifampicin"
Fever,Skin rash,Redness,"Infection (e.g., flu, COVID-19)","Stay hydrated, avoid smoking","Include ginger, garlic in diet","Paracetamol, Ibuprofen"
Vomiting,Joint pain,Shortness of breath,Gastroenteritis or food poisoning,Avoid close contact with sick individuals,Consume yogurt and fermented foods,"Isoniazid, Rifampicin"
Sweating,Persistent cough,Joint pain,Fever or hyperhidrosis,Use clean water and food,Eat antioxidant-rich foods,"Antimalarials, Pain relievers"
Fatigue,Shivering,Bloating,Anemia or chronic fatigue syndrome,"Vaccinate, use insect repellent","Include ginger, garlic in diet","Cough syrups, Bronchodilators"
Shivering,Diarrhea,Fever,Fever or infection,"Stay hydrated, avoid smoking",Eat whole grains and leafy greens,"Eye drops, Antibiotics"
Joint pain,Blood in phlegm,Joint pain,Rheumatoid arthritis or viral infection,"Regular physical activity, maintain hygiene",Avoid fried foods,"Antiviral drugs, Rest"
Vomiting,Diarrhea,Sore throat,Gastroenteritis or food poisoning,Practice good hand hygiene,Drink warm herbal teas,"Chloroquine, Artemisinin-based combo therapy"
Bloating,Fatigue,Abdominal pain,Irritable bowel syndrome or gastrointestinal issues,"Use mosquito repellent, avoid stagnant water",Anti-inflammatory foods,"Immunosuppressants, Anti-inflammatory drugs"
Dry cough,Sweating,Shortness of breath,"Viral infection (e.g., cold or flu)",Practice good hand hygiene,Drink warm herbal teas,"Isoniazid, Rifampicin"
Redness,Redness,Sweating,Allergic reaction or inflammation,"Avoid allergens, use hypoallergenic products","Fresh fruits and vegetables, avoid dairy","Fiber supplements, Antispasmodics"
Blood in phlegm,Blood in phlegm,Shortness of breath,Bronchitis or lung infection,"Avoid stress, manage triggers",Anti-inflammatory foods,"Paracetamol, Ibuprofen"
High fever,Bloating,Persistent cough,"Severe infection (e.g., bacterial or viral)","Stay hydrated, avoid smoking","Fresh fruits and vegetables, avoid dairy","Migraine-specific pain relievers, Caffeine"
Shivering,Sore throat,Persistent cough,Fever or infection,Regular check-ups,Anti-inflammatory foods,"Albuterol, Inhaled corticosteroids"
Fatigue,Congestion,Sore throat,Anemia or chronic fatigue syndrome,Take prescribed antibiotics,Drink warm herbal teas,"Antivirals, Avoid alcohol"
Redness,Itching,Vomiting,Allergic reaction or inflammation,Regular check-ups,"Fresh fruits and vegetables, avoid dairy","NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Shivering,Joint pain,Sensitivity to light,Fever or infection,"Vaccinate, use insect repellent",Drink warm herbal teas,"Cough syrups, Bronchodilators"
Headache,Redness,Fever,Migraine or tension headache,"Stay hydrated, avoid smoking","Protein-rich foods, avoid caffeine","Oral rehydration salts, Anti-nausea meds"
Shortness of breath,Itching,Diarrhea,Asthma or pneumonia,Use clean water and food,"Stay hydrated, avoid cold foods","Antibiotics, Pain relievers"
Sweating,Sensitivity to light,Muscle aches,Fever or hyperhidrosis,Maintain healthy environment,"Warm fluids, vitamin C-rich foods","Oral rehydration, Antibiotics"
Bloating,Vomiting,Abdominal pain,Irritable bowel syndrome or gastrointestinal issues,Use personal protective equipment,"Include ginger, garlic in diet","Antibiotics, Oxygen therapy"
Joint pain,Blood in phlegm,High fever,Rheumatoid arthritis or viral infection,Avoid excessive exposure to sunlight,"Fresh fruits and vegetables, avoid dairy","Chloroquine, Artemisinin-based combo therapy"
Itching,Fever,Bloating,Allergic reaction or eczema,Practice good hand hygiene,Avoid salty and sugary snacks,"Paracetamol, Ibuprofen"
Itching,High fever,High fever,Allergic reaction or eczema,Avoid close contact with sick individuals,Eat whole grains and leafy greens,"NSAIDs, Disease-modifying antirheumatic drugs (DMARDs)"
Itching,Sweating,Sore throat,Allergic reaction or eczema,"Regular physical activity, maintain hygiene",Consume high-protein foods,"Antibiotics, Pain relievers"
Persistent cough,Muscle aches,Abdominal pain,Chronic bronchitis or asthma,"Wash hands frequently, wear a mask",Consume yogurt and fermented foods,"Acetaminophen, Rehydration therapy"
Fatigue,Skin rash,Persistent cough,Anemia or chronic fatigue syndrome,"Avoid stress, manage triggers",Drink warm herbal teas,"Eye drops, Antibiotics"
Redness,High fever,Chest pain,Allergic reaction or inflammation,Wear protective clothing,Drink warm herbal teas,"Antivirals, Avoid alcohol"
Dry cough,Headache,Dry cough,"Viral infection (e.g., cold or flu)","Stay hydrated, avoid smoking","Eat hydrating foods, increase water intake","Antihistamines, Nasal spray"
Sweating,Itching,Sore throat,Fever or hyperhidrosis,Take prescribed antibiotics,"Include ginger, garlic in diet","Migraine-specific pain relievers, Caffeine"
Blood in phlegm,Shortness of breath,Nausea,Bronchitis or lung infection,Practice good hand hygiene,Avoid sugars and junk food,"Antibiotics, Seizure control"
Persistent cough,Headache,Joint pain,Chronic bronchitis or asthma,"Proper food hygiene, avoid raw foods",Avoid salty and sugary snacks,"Oral rehydration, Antibiotics"
Congestion,Persistent cough,Persistent cough,Sinusitis or upper respiratory infection,Use personal protective equipment,Eat whole grains and leafy greens,"Acyclovir, Calamine lotion"
Shortness of breath,Redness,Sore throat,Asthma or pneumonia,"Wash hands frequently, wear a mask","Eat hydrating foods, increase water intake","Isoniazid, Rifampicin"
Vomiting,Itching,Diarrhea,Gastroenteritis or food poisoning,Use personal protective equipment,Avoid fried foods,"Immunosuppressants, Anti-inflammatory drugs"
Chest pain,Muscle aches,Nausea,Pneumonia or pulmonary embolism,Maintain healthy environment,"Stay hydrated, avoid cold foods","Pain relievers, Antivirals"
Fever,Sore throat,Redness,"Infection (e.g., flu, COVID-19)",Avoid public places if symptomatic,Avoid sugars and junk food,"Decongestants, Nasal irrigation"
Skin rash,Diarrhea,Runny nose,Allergic reaction or eczema,Take prescribed antibiotics,"Protein-rich foods, avoid caffeine","Paracetamol, Ibuprofen"
Skin rash,Bloating,Vomiting,Allergic reaction or eczema,Regular check-ups,Consume yogurt and fermented foods,"Antibiotics, Pain relievers"
Fever,Nausea,Shivering,"Infection (e.g., flu, COVID-19)","Avoid allergens, use hypoallergenic products",Avoid salty and sugary snacks,"Pain relievers, Antivirals"
Skin rash,Dry cough,Fever,Allergic reaction or eczema,"Stay hydrated, avoid smoking","Warm fluids, vitamin C-rich foods","Antihistamines, Nasal spray"
Joint pain,Shortness of breath,Persistent cough,Rheumatoid arthritis or viral infection,"Vaccinate, use insect repellent",Avoid sugars and junk food,"Immunosuppressants, Anti-inflammatory drugs"
Sore throat,Sore throat,Fatigue,Pharyngitis or tonsillitis,"Regular physical activity, maintain hygiene","Warm fluids, vitamin C-rich foods","Oral rehydration, Antibiotics"
Skin rash,Congestion,Sweating,Allergic reaction or eczema,"Vaccinate, use insect repellent","Soft foods, avoid cold beverages","Iron supplements, B12 injections"
High fever,Chest pain,Itching,"Severe infection (e.g., bacterial or viral)","Proper food hygiene, avoid raw foods","Fresh fruits and vegetables, avoid dairy","Albuterol, Inhaled corticosteroids"
Sweating,Skin rash,Shivering,Fever or hyperhidrosis,"Avoid stress, manage triggers","High-fiber diet, avoid processed foods","Albuterol, Inhaled corticosteroids"
Headache,Runny nose,Runny nose,Migraine or tension headache,"Avoid stress, manage triggers",Avoid fried foods,"Iron supplements, B12 injections"
Dry cough,High fever,Shortness of breath,"Viral infection (e.g., cold or flu)",Maintain healthy environment,"Include ginger, garlic in diet","Antibiotics, Pain relievers"
Sensitivity to light,Nausea,Joint pain,Migraine or meningitis,"Avoid stress, manage triggers","Include ginger, garlic in diet","Antibiotics, Seizure control"
Diarrhea,Fatigue,Congestion,Gastroenteritis or food poisoning,Avoid close contact with sick individuals,"Include ginger, garlic in diet","Immunosuppressants, Anti-inflammatory drugs"
Congestion,Chest pain,Headache,Sinusitis or upper respiratory infection,Maintain healthy environment,"Stay hydrated, avoid cold foods","Iron supplements, B12 injections"
Sensitivity to light,Shivering,Shortness of breath,Migraine or meningitis,Avoid close contact with sick individuals,Avoid salty and sugary snacks,"Acyclovir, Calamine lotion"
Nausea,Skin rash,Abdominal pain,Gastroenteritis or migraine,Avoid public places if symptomatic,"Small, frequent meals, avoid spicy foods","Antibiotics, Pain relievers"
Persistent cough,Runny nose,Headache,Chronic bronchitis or asthma,"Wash hands frequently, wear a mask","Stay hydrated, avoid cold foods","Acyclovir, Calamine lotion"
Shortness of breath,Sweating,Shivering,Asthma or pneumonia,"Rest, avoid physical exertion",Drink warm herbal teas,"Oral rehydration salts, Anti-nausea meds"
Persistent cough,Shortness of breath,Sore throat,Chronic bronchitis or asthma,"Rest, avoid physical exertion",Avoid salty and sugary snacks,"Antiviral drugs, Rest"
Vomiting,Sweating,Sweating,Gastroenteritis or food poisoning,Avoid public places if symptomatic,Consume high-protein foods,"Antivirals, Avoid alcohol"
Shivering,High fever,Vomiting,Fever or infection,"Stay hydrated, avoid smoking","Small, frequent meals, avoid spicy foods","Oral rehydration, Antibiotics"
Blood in phlegm,Blood in phlegm,Fatigue,Bronchitis or lung infection,Avoid crowded areas,"Include ginger, garlic in diet","Paracetamol, Ibuprofen"
Headache,Congestion,Runny nose,Migraine or tension headache,"Vaccinate, use insect repellent",Eat whole grains and leafy greens,"Antihistamines, Nasal spray"
Sore throat,Redness,Runny nose,Pharyngitis or tonsillitis,"Avoid allergens, use hypoallergenic products",Consume high-protein foods,"Acetaminophen, Rehydration therapy"
